6.038800000000000000e+04,1.767000000000000000e+03,2.480000000000000000e+02,1.692800000000000000e+04,1.137604450949999955e+04,1.478302379570000014e+01,2.480000000000000000e+02,7.400000000000000000e+01,0.000000000000000000e+00,6.193228736580000393e-03,5.999999999999996447e-01
4.571000000000000000e+04,1.013000000000000000e+03,2.400000000000000000e+02,1.072900000000000000e+04,7.225835735280000335e+03,1.427343138349999840e+01,1.870000000000000000e+02,3.140000000000000000e+02,4.591368227730000299e-04,7.483930211200000293e-02,6.134969325150000340e-03
3.524000000000000000e+03,7.800000000000000000e+01,2.600000000000000000e+01,5.720000000000000000e+02,9.217023137050000514e+02,1.061286849730000093e+01,1.200000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.708000000000000000e+03,2.080000000000000000e+02,5.200000000000000000e+01,1.720000000000000000e+03,1.473487556580000046e+03,1.200632607849999900e+01,1.800000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.388000000000000000e+04,5.800000000000000000e+02,8.600000000000000000e+01,5.463000000000000000e+03,5.097317798899999616e+03,1.339981195930000091e+01,1.340000000000000000e+02,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.643000000000000000e+03,1.740000000000000000e+02,3.200000000000000000e+01,1.511000000000000000e+03,1.402822083430000021e+03,1.123062093309999909e+01,1.400000000000000000e+01,2.690000000000000000e+02,4.405286344000014509e-02,0.000000000000000000e+00,1.979999999999999716e+01
9.761000000000000000e+03,2.440000000000000000e+02,2.100000000000000000e+01,2.079000000000000000e+03,2.347761886589999904e+03,1.263820962660000013e+01,2.800000000000000000e+01,9.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.159090909099998790e-01
2.080200000000000000e+04,6.280000000000000000e+02,5.100000000000000000e+01,4.926000000000000000e+03,3.666305591710000044e+03,1.281878187230000066e+01,2.810000000000000000e+02,2.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.793500000000000000e+04,1.508000000000000000e+03,4.100000000000000000e+02,1.153000000000000000e+04,1.160441387423000015e+04,1.505430754130000182e+01,3.190000000000000000e+02,8.070000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,6.348049281309999792e+00
2.414000000000000000e+03,3.400000000000000000e+01,2.000000000000000000e+01,3.220000000000000000e+02,3.605125818630000367e+02,9.707359132080000563e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.024500000000000000e+04,5.360000000000000000e+02,9.700000000000000000e+01,4.480000000000000000e+03,3.922305591710000044e+03,1.381878187230000066e+01,1.030000000000000000e+02,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.920000000000000040e-01
1.193000000000000000e+04,2.470000000000000000e+02,6.300000000000000000e+01,3.516000000000000000e+03,2.258162078169999859e+03,1.257931593760000055e+01,1.700000000000000000e+01,1.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.568000000000000000e+03,1.960000000000000000e+02,5.400000000000000000e+01,1.758000000000000000e+03,1.575023792790000016e+03,1.226795708440000077e+01,2.100000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.271000000000000000e+03,2.170000000000000000e+02,6.500000000000000000e+01,1.692000000000000000e+03,1.341058478729999933e+03,1.166844182809999886e+01,2.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.390000000000000000e+03,7.300000000000000000e+01,2.800000000000000000e+01,5.720000000000000000e+02,5.564977245149999590e+02,1.012928301690000055e+01,9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.820900000000000000e+04,8.640000000000000000e+02,3.660000000000000000e+02,1.021400000000000000e+04,9.045044509499999549e+03,1.478302379570000014e+01,3.240000000000000000e+02,4.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
